checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-55.0,,,False,on time
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,942.0,,,False,Delay ≥ 60
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,120.0,,,False,Delay ≥ 60
connect,ended,141.0,,,False,Delay ≥ 60
mobile,ended,131.0,,,False,Delay ≥ 60
connect,ended,-9.0,556469.0,510.0,True,on time
mobile,ended,229.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,97.0,,,False,Delay ≥ 60
mobile,ended,-44.0,,,False,on time
mobile,ended,95.0,,,False,Delay ≥ 60
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-1.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,237.0,,,False,Delay ≥ 60
mobile,ended,147.0,,,False,Delay ≥ 60
mobile,ended,-74.0,,,False,on time
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,ended,151.0,,,False,Delay ≥ 60
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,142.0,,,False,Delay ≥ 60
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-8.0,556725.0,240.0,True,on time
mobile,ended,-57.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,60.0,562535.0,660.0,True,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,-132.0,,,False,on time
mobile,ended,-62.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,387.0,,,False,Delay ≥ 60
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-75.0,,,False,on time
connect,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,79.0,,,False,Delay ≥ 60
mobile,ended,450.0,,,False,Delay ≥ 60
mobile,ended,256.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,-88.0,,,False,on time
connect,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-46.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-13.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-76.0,,,False,on time
connect,ended,-1.0,,,False,on time
connect,ended,-116.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-476.0,,,False,on time
mobile,ended,-9.0,,,False,on time
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-28.0,,,False,on time
connect,ended,-63.0,,,False,on time
mobile,ended,680.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-22.0,,,False,on time
mobile,ended,-7.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,105.0,,,False,Delay ≥ 60
mobile,ended,-590.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-24.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
connect,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,49.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-13.0,,,False,on time
connect,ended,-149.0,565280.0,600.0,True,on time
connect,ended,-59.0,,,False,on time
mobile,ended,-16.0,,,False,on time
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-77.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,562153.0,180.0,True,on time
mobile,ended,-22.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-75.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,703.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,101.0,,,False,Delay ≥ 60
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-28.0,564926.0,180.0,True,on time
connect,canceled,0.0,562653.0,510.0,True,on time
mobile,ended,26.0,567764.0,720.0,True,10 ≤ Delay < 60 mins
connect,ended,35.0,567477.0,720.0,True,10 ≤ Delay < 60 mins
mobile,ended,-22.0,,,False,on time
connect,ended,-35.0,,,False,on time
mobile,ended,-209.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,928.0,,,False,Delay ≥ 60
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,242.0,,,False,Delay ≥ 60
mobile,ended,173.0,,,False,Delay ≥ 60
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-57.0,,,False,on time
connect,ended,-196.0,,,False,on time
connect,ended,-20.0,,,False,on time
connect,ended,-37.0,,,False,on time
connect,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-2.0,,,False,on time
mobile,ended,77.0,550290.0,300.0,True,Delay ≥ 60
mobile,ended,-333.0,,,False,on time
mobile,ended,-49.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-13.0,,,False,on time
connect,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,143.0,,,False,Delay ≥ 60
mobile,ended,-25.0,,,False,on time
mobile,ended,-2.0,,,False,on time
connect,ended,-105.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,92.0,,,False,Delay ≥ 60
mobile,ended,99.0,,,False,Delay ≥ 60
mobile,ended,-66.0,,,False,on time
mobile,ended,-17.0,,,False,on time
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-308.0,,,False,on time
mobile,ended,-16.0,,,False,on time
mobile,ended,45.0,557408.0,360.0,True,10 ≤ Delay < 60 mins
mobile,ended,-3.0,,,False,on time
mobile,ended,-85.0,,,False,on time
mobile,ended,94.0,,,False,Delay ≥ 60
connect,ended,90.0,,,False,Delay ≥ 60
mobile,ended,-51.0,,,False,on time
connect,ended,-21.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-52.0,,,False,on time
mobile,ended,-15.0,553964.0,0.0,True,on time
mobile,ended,-11.0,,,False,on time
mobile,ended,-14.0,,,False,on time
connect,ended,-85.0,,,False,on time
connect,ended,-198.0,,,False,on time
connect,ended,-34.0,552359.0,240.0,True,on time
mobile,ended,49.0,,,False,10 ≤ Delay < 60 mins
connect,ended,40.0,,,False,10 ≤ Delay < 60 mins
connect,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,258.0,,,False,Delay ≥ 60
connect,ended,209.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,299.0,,,False,Delay ≥ 60
mobile,ended,104.0,,,False,Delay ≥ 60
mobile,ended,82.0,,,False,Delay ≥ 60
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,66.0,,,False,Delay ≥ 60
connect,ended,21.0,563536.0,300.0,True,10 ≤ Delay < 60 mins
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-250.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-130.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,88.0,,,False,Delay ≥ 60
connect,ended,-84.0,,,False,on time
mobile,ended,-42.0,,,False,on time
mobile,ended,-51.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-74.0,560643.0,150.0,True,on time
mobile,ended,50.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-29.0,,,False,on time
mobile,ended,76.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-36.0,,,False,on time
mobile,ended,-4.0,,,False,on time
mobile,ended,56.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,-41.0,,,False,on time
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-225.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,561739.0,660.0,True,on time
connect,ended,94.0,,,False,Delay ≥ 60
mobile,ended,-8.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,111.0,,,False,Delay ≥ 60
connect,ended,-125.0,,,False,on time
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-6.0,,,False,on time
connect,ended,-579.0,563613.0,720.0,True,on time
mobile,ended,320.0,,,False,Delay ≥ 60
connect,ended,30.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-35.0,,,False,on time
mobile,ended,279.0,,,False,Delay ≥ 60
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,668.0,,,False,Delay ≥ 60
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-11.0,,,False,on time
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-5.0,,,False,on time
mobile,ended,-9.0,,,False,on time
connect,ended,45.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-77.0,,,False,on time
connect,ended,-240.0,,,False,on time
mobile,ended,72.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,95.0,,,False,Delay ≥ 60
mobile,ended,-67.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
connect,ended,110.0,,,False,Delay ≥ 60
connect,ended,72.0,558049.0,720.0,True,Delay ≥ 60
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,61.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,171.0,,,False,Delay ≥ 60
connect,canceled,0.0,544853.0,90.0,True,on time
mobile,ended,123.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-7.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-26.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,515060.0,60.0,True,on time
mobile,ended,-26.0,,,False,on time
connect,ended,141.0,554124.0,0.0,False,Delay ≥ 60
mobile,ended,88.0,,,False,Delay ≥ 60
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-55.0,549248.0,720.0,True,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
connect,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-33.0,,,False,on time
mobile,ended,239.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,88.0,537821.0,0.0,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-99.0,,,False,on time
mobile,ended,939.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,65.0,,,False,Delay ≥ 60
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
mobile,ended,213.0,,,False,Delay ≥ 60
connect,ended,60.0,,,False,Delay ≥ 60
mobile,ended,0.0,555581.0,270.0,True,on time
connect,canceled,0.0,,,False,on time
connect,ended,-71.0,,,False,on time
mobile,ended,188.0,,,False,Delay ≥ 60
connect,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
mobile,ended,-339.0,,,False,on time
connect,ended,2.0,,,False,1 ≤ Delay < 10 mins
connect,ended,16.0,,,False,10 ≤ Delay < 60 mins
connect,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,49.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,101.0,551168.0,90.0,False,Delay ≥ 60
mobile,ended,75.0,,,False,Delay ≥ 60
mobile,ended,-106.0,,,False,on time
mobile,canceled,0.0,553955.0,720.0,True,on time
mobile,ended,0.0,,,False,on time
connect,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-24.0,,,False,on time
mobile,ended,119.0,,,False,Delay ≥ 60
mobile,ended,-9.0,,,False,on time
mobile,ended,-97.0,,,False,on time
mobile,ended,157.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,106.0,,,False,Delay ≥ 60
connect,ended,-266.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,104.0,555752.0,180.0,True,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,198.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-55.0,,,False,on time
connect,ended,-404.0,563792.0,720.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,ended,84.0,,,False,Delay ≥ 60
mobile,ended,-22.0,547231.0,0.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-120.0,,,False,on time
mobile,ended,-243.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-57.0,,,False,on time
mobile,ended,576.0,,,False,Delay ≥ 60
mobile,ended,538.0,,,False,Delay ≥ 60
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
connect,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,559887.0,0.0,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,-20.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-7.0,,,False,on time
mobile,ended,-26.0,,,False,on time
connect,ended,-17.0,,,False,on time
connect,ended,75.0,534854.0,120.0,True,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,35.0,536255.0,30.0,False,10 ≤ Delay < 60 mins
connect,ended,-80.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-2.0,,,False,on time
connect,ended,6.0,550547.0,0.0,False,1 ≤ Delay < 10 mins
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-102.0,,,False,on time
mobile,ended,122.0,,,False,Delay ≥ 60
mobile,ended,-69.0,527333.0,60.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-3.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,177.0,,,False,Delay ≥ 60
mobile,ended,-183.0,,,False,on time
mobile,ended,72.0,,,False,Delay ≥ 60
mobile,ended,-42.0,,,False,on time
mobile,ended,-78.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,2.0,541715.0,30.0,True,1 ≤ Delay < 10 mins
mobile,ended,92.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,ended,-12.0,542592.0,180.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,0.0,,,False,on time
mobile,ended,-376.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,97.0,539674.0,180.0,True,Delay ≥ 60
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,ended,-23.0,,,False,on time
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,542341.0,0.0,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,96.0,,,False,Delay ≥ 60
mobile,ended,346.0,,,False,Delay ≥ 60
mobile,ended,-24.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,245.0,,,False,Delay ≥ 60
mobile,ended,114.0,535365.0,30.0,False,Delay ≥ 60
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,39.0,526456.0,600.0,True,10 ≤ Delay < 60 mins
connect,ended,-310.0,,,False,on time
mobile,ended,146.0,,,False,Delay ≥ 60
connect,ended,-57.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-101.0,,,False,on time
mobile,ended,174.0,,,False,Delay ≥ 60
mobile,ended,-31.0,,,False,on time
mobile,ended,-39.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,127.0,,,False,Delay ≥ 60
connect,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,1.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-85.0,,,False,on time
connect,ended,45.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-70.0,549808.0,480.0,True,on time
mobile,ended,-63.0,,,False,on time
mobile,ended,-4.0,,,False,on time
mobile,ended,-202.0,,,False,on time
connect,ended,127.0,560217.0,30.0,False,Delay ≥ 60
mobile,ended,2.0,566035.0,120.0,True,1 ≤ Delay < 10 mins
connect,ended,-93.0,,,False,on time
mobile,ended,-9.0,,,False,on time
mobile,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-15.0,,,False,on time
connect,ended,-29.0,553385.0,60.0,True,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-390.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-45.0,,,False,on time
mobile,ended,101.0,,,False,Delay ≥ 60
connect,ended,-17.0,548718.0,720.0,True,on time
mobile,ended,-77.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,596.0,,,False,Delay ≥ 60
mobile,ended,193.0,,,False,Delay ≥ 60
connect,canceled,0.0,556469.0,480.0,True,on time
mobile,ended,-437.0,,,False,on time
mobile,ended,-22.0,,,False,on time
mobile,ended,-53.0,,,False,on time
mobile,ended,-26.0,,,False,on time
mobile,ended,177.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-9.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
connect,ended,134.0,,,False,Delay ≥ 60
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
connect,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,21.0,554384.0,60.0,True,10 ≤ Delay < 60 mins
connect,ended,-117.0,,,False,on time
mobile,ended,-60.0,,,False,on time
connect,ended,408.0,,,False,Delay ≥ 60
mobile,ended,78.0,,,False,Delay ≥ 60
mobile,ended,-5.0,,,False,on time
mobile,ended,90.0,,,False,Delay ≥ 60
mobile,ended,-29.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-80.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,92.0,,,False,Delay ≥ 60
mobile,ended,148.0,,,False,Delay ≥ 60
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-84.0,,,False,on time
connect,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-158.0,,,False,on time
mobile,ended,117.0,,,False,Delay ≥ 60
mobile,ended,52.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,26.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-211.0,,,False,on time
mobile,ended,86.0,,,False,Delay ≥ 60
connect,ended,99.0,558352.0,660.0,True,Delay ≥ 60
mobile,ended,-18.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,130.0,,,False,Delay ≥ 60
mobile,ended,694.0,,,False,Delay ≥ 60
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
connect,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-168.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-1.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,69.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,39.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-115.0,,,False,on time
mobile,ended,-28.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
